,X1,X2,y
0,2.1027997213170737,2.1590852738748456,0
1,1.854929519726144,-0.399852209040759,0
2,5.294388888905388,4.708763558724363,1
3,2.213075382396751,1.0889042559421938,0
4,2.6557463162102,2.0771958227566536,0
5,1.6319025003312266,1.4232811893697948,0
6,0.9751026749469112,0.4830633306373129,0
7,2.3021529634807885,1.4128746450443213,0
8,6.824791807671905,5.154453452117751,1
9,4.346342667781911,4.107881983281085,1
10,6.586973486589445,3.9396753134517692,1
11,5.078466059822209,2.9243132969263934,1
12,1.883146559614388,1.8686439263001362,0
13,5.267511336689678,5.158361913897487,1
14,6.237403074467078,2.544506224679833,1
15,0.7564467604193457,0.0988962523185899,0
16,6.611985978339038,3.3584936408584563,1
17,1.8473336656621289,2.1179480750782793,0
18,1.9018513852998793,-0.3387500520212401,0
19,2.223448303661591,0.3156839219041564,0
20,0.5532921107720263,0.8482698185231416,0
21,2.1691072763832513,1.5682252851759433,0
22,2.8700317273966505,1.914095639258118,0
23,5.755165259877794,3.9394977929283126,1
24,5.137487172325981,3.5601251236247338,1
25,5.735010981885272,2.4059524979142743,1
26,1.2112008079821912,0.609462321842122,0
27,2.621739041160998,0.21248278983402713,0
28,1.5756411602511906,0.3871857819121307,0
29,2.6758593973589564,1.490426184728757,0
30,5.7840891949147775,5.212741048016719,1
31,2.036836784451942,1.616210100935453,0
32,1.477823605162129,1.4734036409738098,0
33,4.611987895762782,3.4186571680448217,1
34,2.16542894839189,1.1738581817574898,0
35,3.937581123305148,4.219710291801412,1
36,3.7650235808915626,0.9738445775397904,0
37,5.299008126232774,4.057753204913514,1
38,3.4523378262765476,0.44227000944902106,0
39,6.751929107743479,3.1656649498278573,1
40,5.86990660328721,2.472201003557605,1
41,1.2078594380281595,1.370241116577442,0
42,1.9497853082025185,1.1343923150163506,0
43,0.7284554081037695,1.2982672540058084,0
44,1.6583610359999212,-0.013066859865339842,0
45,1.6913919422607406,1.2787200432564587,0
46,5.791954551286378,3.5765150441225657,1
47,5.937150191173445,4.849506041778136,1
48,5.355672368109105,4.280133038437217,1
49,2.4156362154855016,1.3276178921362187,0
50,5.419057196930877,3.1718041281346627,1
51,1.2918652723405644,0.2447788303743792,0
52,6.641159407917417,4.614522811777126,1
53,5.285163479270781,2.9106031885534787,1
54,7.945593830297822,5.335629270518685,1
55,1.8972239173748682,1.466238398908276,0
56,2.312269545739953,1.9216101027683687,0
57,6.387683923095743,3.769916271326463,1
58,1.2150431337789576,0.5742718793362654,0
59,4.852820814942776,3.37233949298331,1
60,1.9915159306963361,0.31836823058589336,0
61,2.115868903084246,0.5317239387115251,0
62,5.8064098970631175,6.410644085829684,1
63,3.073099256274162,3.0250854747381783,0
64,5.940445531987446,2.920261415846806,1
65,5.405793779519146,4.76292584734467,1
66,2.068338419450906,0.4939467612733185,0
67,2.3821178570140336,-0.07767249294476786,0
68,2.588495095152534,0.9552728804910156,0
69,0.06839723425205824,1.566557315546174,0
70,6.430861119870541,3.2930221065057848,1
71,2.4035007007707883,0.9458354573901382,0
72,0.6769896710006176,1.9693657090305354,0
73,5.745334000731343,3.204911242678307,1
74,5.963140710643425,5.793250176873062,1
75,6.36269663662716,4.567492977831801,1
76,3.132018227696425,0.7160683869395559,0
77,5.3383792182063265,4.403621509540964,1
78,0.9295602257182438,-0.19423984640507275,0
79,2.211378868661777,1.8961156182076344,0
80,1.1087049027880016,2.194576088795632,0
81,6.184077710922724,2.9894531251746193,1
82,5.77322760671056,3.7439062512858317,1
83,1.918592925289381,1.0603035592922858,0
84,3.0766433400231605,2.417834455587256,0
85,5.448325149054433,4.532890485514329,1
86,6.212970128638316,3.8089696983691836,1
87,6.010381132959723,4.638445866584976,1
88,4.347748308578053,4.474891544991483,1
89,3.0004332670905125,1.5771561632444346,0
90,0.8486327388285786,1.7591418488969959,0
91,5.546168474581097,3.8542198967801857,1
92,5.952280683378931,4.073893009022456,1
93,4.890261959645345,3.5577983411972016,1
94,5.898114897990275,3.512923612407854,1
95,6.15477320553991,3.5846941504389527,1
96,6.481463084332419,3.075162147532117,1
97,6.243732436203479,3.2068541472210756,1
98,2.8122131864594238,1.3653261066616857,0
99,2.700023301389716,0.49373123862103496,0
100,2.4270244675293915,1.6386880328144526,0
101,3.432198063289113,-0.3379776770538734,0
102,1.1133324075503945,0.6644662518198277,0
103,5.303563455076313,3.936610750094775,1
104,6.436876789535873,0.9453949527265237,1
105,5.671601268249465,4.558514215013874,1
106,2.6327297691587286,0.7664025899081801,0
107,0.6708316463622992,1.471097802389171,0
108,6.018397119158979,4.603813189798078,1
109,7.155591213323268,4.803844704915215,1
110,5.880096358266785,3.59124893163595,1
111,3.789864997970649,1.2466474524504694,0
112,6.476901913939548,4.046656132493716,1
113,1.5370955665866477,0.2735655778001229,0
114,5.8352857459333105,5.792990383766789,1
115,5.962121986058958,5.26083987061986,1
116,0.33711242089629057,0.7418375244481996,0
117,4.62665773632929,3.8453707029664774,1
118,6.025098283997589,3.5501739240894867,1
119,6.230342971023699,3.7477956643395878,1
120,6.610722493376344,4.541279996815459,1
121,6.332292978373411,3.7040106613224837,1
122,2.6555298964614145,1.5297418210462694,0
123,6.09894988916429,3.876318898853956,1
124,1.0316662130892276,1.3393932128844994,0
125,7.994428682218953,3.6189772111134304,1
126,6.166809402711918,6.083705612554759,1
127,2.0719306637481303,1.3018800919135938,0
128,2.8062017703978444,2.0325243225524265,0
129,2.0310773355700227,0.0032204724853701627,0
130,1.9461961049245664,1.0182519062394908,0
131,5.528685475699204,3.6095469143811254,1
132,1.053258282133588,2.533090888428384,0
133,2.0824932193143093,1.876287652105971,0
134,6.544928197057674,4.417254274150929,1
135,1.9057772475394663,1.3734615795961065,0
136,5.946372289838861,5.78948956674991,1
137,0.27073773387862965,0.44285840396377596,0
138,1.7337620114484107,-0.4252656422105674,0
139,7.275497945661251,3.6448288509518947,1
140,6.263825972480034,3.238325716170307,1
141,1.9090797962174475,0.5212188054978178,0
142,6.3097038720005445,3.2013480933670833,1
143,5.631232345089148,5.022286005972107,1
144,5.4650917396778205,3.759497173290939,1
145,2.8112885444594378,2.7780810148189,0
146,3.0382745062815166,0.9461519634585445,0
147,-0.8475677316006611,-0.01657542600052575,0
148,5.297574128824294,5.088437854188146,1
149,2.7940158363602654,1.537376672317159,0
150,2.4526536023802232,0.20758377559231733,0
151,2.748849468280596,0.9791058997818867,0
152,5.715877829456214,5.047171911005039,1
153,7.195738587003782,3.998534979490594,1
154,2.088567115089136,0.5171340924786789,0
155,1.7009408014965879,0.16371268431321007,0
156,8.03201716316711,5.109289616520074,1
157,2.2509215962446265,0.34401459967437675,0
158,6.0116184077514925,3.5689011631976286,1
159,7.648380015072725,4.720516408008136,1
160,2.5540212666871858,1.0847301457476484,0
161,7.092474617619256,4.306302635739605,1
162,3.3504760296989176,1.1790284950522372,0
163,2.6600444652584736,0.4545026269725262,0
164,5.084968107432353,5.386113018765627,1
165,6.628146091493773,4.073792189626339,1
166,3.2431737591423238,1.5575726011420687,0
167,1.8911715557798268,1.5681160835018393,0
168,2.5293502160266805,1.4192244944335062,0
169,1.9042736542159562,1.677728037423159,0
170,6.101304437463074,3.9767060923899265,1
171,8.41195901847652,3.5504841766633635,1
172,5.259248147647661,3.9662155339371177,1
173,2.775384891677732,0.6689146504120853,0
174,6.207742911824542,4.093924351157403,1
175,6.090583769539541,3.5443576955494955,1
176,5.462964964899204,3.367985347170815,1
177,5.257978083085833,3.1130911442144935,1
178,4.991813598695008,4.640295434065834,1
179,2.3050138951023222,1.4717538870072533,0
180,5.710606978460298,3.986529984608557,1
181,2.0876757698828263,1.1723832575655102,0
182,1.9292733048788673,0.3279639819909035,0
183,5.018155454853764,4.101723249898818,1
184,6.8635460772622325,3.988447064732149,1
185,1.8237799380537165,-0.020952476577159596,0
186,6.129799895386816,3.163729404542815,1
187,1.2346677686872498,1.3540926110783795,0
188,4.743383830102373,2.7539420741543728,1
189,6.3320874587318325,5.079573405685889,1
190,3.110395420631632,1.1209817385213496,0
191,2.1071513167559006,0.6950484870231569,0
192,2.655483422778429,1.3296586452381955,0
193,5.782857612036598,2.68798001760001,1
194,6.6979665840393965,3.5070874475437295,1
